App_Store,Category,Type,Content_Rating,Avg_App_Price,Avg_review_count,Avg_User_Rating
Google,ART_AND_DESIGN,Free,12+,0.0,86942.0,4.466666666666666
Google,ART_AND_DESIGN,Free,17+,0.0,24892.224137931036,4.1017241379310345
Google,ART_AND_DESIGN,Free,9+,0.0,7699.0,4.7
Google,ART_AND_DESIGN,Paid,17+,1.99,722.0,4.733333333333333
Google,BOOKS_AND_REFERENCE,Free,12+,0.0,376022.3658536585,4.163414634146342
Google,BOOKS_AND_REFERENCE,Free,17+,0.0,43202.34433962264,3.6320754716981134
Google,BOOKS_AND_REFERENCE,Free,9+,0.0,95541.25,3.9
Google,BOOKS_AND_REFERENCE,Paid,12+,2.99,7.0,0.0
Google,BOOKS_AND_REFERENCE,Paid,17+,4.325185185185185,66.25925925925925,1.2666666666666668
Google,BUSINESS,Free,12+,0.0,308.61538461538464,1.323076923076923
Google,BUSINESS,Free,17+,0.0,32184.354166666668,2.743981481481481
Google,BUSINESS,Free,9+,0.0,30.0,0.0
Google,BUSINESS,Paid,17+,13.233571428571427,3347.785714285714,3.3000000000000003
Google,Catalogs,Free,12+,0.0,87266.26666666666,4.24
Google,Catalogs,Free,17+,0.0,308197.85474860336,3.5195530726256985
Google,Catalogs,Free,4+,0.0,1186.0,4.1
Google,Catalogs,Free,9+,0.0,1072.6666666666667,3.0
Google,Catalogs,Paid,17+,4.775189873417722,2176.4177215189875,3.3253164556962025
Google,EDUCATION,Free,12+,0.0,256079.0,4.8
Google,EDUCATION,Free,17+,0.0,266258.95804195805,4.339860139860139
Google,EDUCATION,Free,9+,0.0,153753.875,4.4875
Google,EDUCATION,Paid,17+,4.49,8661.25,4.75
Google,ENTERTAINMENT,Free,12+,0.0,502765.2395833333,4.099999999999999
Google,ENTERTAINMENT,Free,17+,0.0,225919.97826086957,4.163043478260869
Google,ENTERTAINMENT,Free,9+,0.0,102072.6,4.1
Google,ENTERTAINMENT,Paid,17+,3.99,5004.5,4.6
Google,FINANCE,Free,12+,0.0,10805.5,3.0500000000000003
Google,FINANCE,Free,17+,0.0,50679.15362318841,3.6886956521739136
Google,FINANCE,Paid,12+,399.99,129.0,4.1
Google,FINANCE,Paid,17+,156.3025,1441.8125,2.85625
Google,FOOD_AND_DRINK,Free,12+,0.0,86607.625,3.8625
Google,FOOD_AND_DRINK,Free,17+,0.0,71178.06956521739,3.5304347826086957
Google,FOOD_AND_DRINK,Free,9+,0.0,797.0,4.3
Google,FOOD_AND_DRINK,Paid,17+,4.24,1698.5,4.35
Google,GAME,Free,12+,0.0,600795.7385620915,4.190522875816994
Google,GAME,Free,17+,0.0,1412839.8544303798,4.038607594936709
Google,GAME,Free,9+,0.0,4156330.9098360655,4.311475409836065
Google,GAME,Paid,12+,4.470400000000001,14279.32,4.08
Google,GAME,Paid,17+,2.910816326530612,23403.428571428572,3.991836734693878
Google,GAME,Paid,9+,3.6566666666666663,9750.222222222223,4.344444444444445
Google,HEALTH_AND_FITNESS,Free,12+,0.0,32419.0,3.6350000000000002
Google,HEALTH_AND_FITNESS,Free,17+,0.0,124781.41275167785,3.761744966442953
Google,HEALTH_AND_FITNESS,Free,9+,0.0,1800.2857142857142,3.414285714285714
